Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 99
    expression_list                shift and go to state 137
    empty                          shift and go to state 100
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 130

    (18) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (19) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (20) statement_unmatched -> If LParen expression RParen . statement
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (16) statement -> . statement_matched
    (17) statement -> . statement_unmatched
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 32
    statement_matched              shift and go to state 138
    statement_unmatched            shift and go to state 31
    statement                      shift and go to state 139
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 131

    (21) statement_matched -> While LParen expression RParen . statement_matched
    (22) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
