Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 35 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 35 (statement_matched -> opt_expression Semi .)


state 123

    (30) statement_matched -> Do statement_matched . While LParen expression RParen Semi
    (32) statement_unmatched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 133


state 124

    (31) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 134


state 125

    (33) statement_matched -> Continue Semi .

    RBrace          reduce using rule 33 (statement_matched -> Continue Semi .)
    If              reduce using rule 33 (statement_matched -> Continue Semi .)
    While           reduce using rule 33 (statement_matched -> Continue Semi .)
    For             reduce using rule 33 (statement_matched -> Continue Semi .)
    Do              reduce using rule 33 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 33 (statement_matched -> Continue Semi .)
    Return          reduce using rule 33 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 33 (statement_matched -> Continue Semi .)
    Break           reduce using rule 33 (statement_matched -> Continue Semi .)
    Int             reduce using rule 33 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 33 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 33 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 33 (statement_matched -> Continue Semi .)
    Not             reduce using rule 33 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 33 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 33 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 33 (statement_matched -> Continue Semi .)
    Else            reduce using rule 33 (statement_matched -> Continue Semi .)


state 126

    (34) statement_matched -> Return expression . Semi

    Semi            shift and go to state 135


state 127

    (37) statement_matched -> Break Semi .

    RBrace          reduce using rule 37 (statement_matched -> Break Semi .)
    If              reduce using rule 37 (statement_matched -> Break Semi .)
    While           reduce using rule 37 (statement_matched -> Break Semi .)
    For             reduce using rule 37 (statement_matched -> Break Semi .)
    Do              reduce using rule 37 (statement_matched -> Break Semi .)
    Continue        reduce using rule 37 (statement_matched -> Break Semi .)
    Return          reduce using rule 37 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 37 (statement_matched -> Break Semi .)
    Break           reduce using rule 37 (statement_matched -> Break Semi .)
    Int             reduce using rule 37 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 37 (statement_matched -> Break Semi .)
    Minus           reduce using rule 37 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 37 (statement_matched -> Break Semi .)
    Not             reduce using rule 37 (statement_matched -> Break Semi .)
    Integer         reduce using rule 37 (statement_matched -> Break Semi .)
    LParen          reduce using rule 37 (statement_matched -> Break Semi .)
    Semi            reduce using rule 37 (statement_matched -> Break Semi .)
    Else            reduce using rule 37 (statement_matched -> Break Semi .)


state 128

    (36) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 36 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 36 (statement_matched -> LBrace block RBrace .)


state 129

    (19) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 136


state 130

    (22) statement_matched -> While LParen expression . RParen statement_matched
    (23) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 137


state 131

    (24) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched
