Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Semi            shift and go to state 155


state 142

    (37) statement_matched -> Return . expression Semi
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 156
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 143

    (40) statement_matched -> Break . Semi

    Semi            shift and go to state 157


state 144

    (42) opt_expression -> empty .

    Semi            reduce using rule 42 (opt_expression -> empty .)
    RParen          reduce using rule 42 (opt_expression -> empty .)


state 145

    (49) array_sub -> LBracket Integer RBracket . array_sub
    (48) array_sub -> . empty
    (49) array_sub -> . LBracket Integer RBracket array_sub
    (1) empty -> .

    LBracket        shift and go to state 107
    Assign          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    array_sub                      shift and go to state 158
    empty                          shift and go to state 109

state 146

    (43) declaration -> type Identifier . array
    (44) declaration -> type Identifier . array Assign array_expression
    (51) declaration -> type Identifier .
    (52) declaration -> type Identifier . Assign expression
    (50) array -> . LBracket Integer RBracket array_sub

    Semi            reduce using rule 51 (declaration -> type Identifier .)
    Assign          shift and go to state 13
    LBracket        shift and go to state 15

    array                          shift and go to state 12

state 147

    (39) statement_matched -> LBrace block . RBrace
    (16) block -> block . block_item
    (18) block_item -> . statement
    (19) block_item -> . declaration Semi
    (20) statement -> . statement_matched
    (21) statement -> . statement_unmatched
    (43) declaration -> . type Identifier array
    (44) declaration -> . type Identifier array Assign array_expression
    (51) declaration -> . type Identifier
    (52) declaration -> . type Identifier Assign expression
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (25) statement_matched -> . While LParen expression RParen statement_matched
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (33) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (36) statement_matched -> . Continue Semi
    (37) statement_matched -> . Return expression Semi
    (38) statement_matched -> . opt_expression Semi
    (39) statement_matched -> . LBrace block RBrace
    (40) statement_matched -> . Break Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (26) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (35) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
